Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    DESPINTAR       reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)


state 36

    (6) array -> CREAR tipo ID CORCHETEIZQ . CTEENTERO CORCHETEDER PUNTOCOMA

    CTEENTERO       shift and go to state 61


state 37

    (18) param -> PARAMETROS tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 62
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 64
    empty                          shift and go to state 63

state 38

    (22) finfunc -> C . REGRESA expresion FINFUNCION
    (23) C -> C . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (61) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (70) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (74) io -> . PEDIRALUSUARIO ID
    (75) io -> . DECIRALUSUARIO exp
    (76) accion -> . tipo_accion PUNTOCOMA
    (77) tipo_accion -> . objeto_con_exp
    (78) tipo_accion -> . objeto_sin_exp
    (79) objeto_con_exp -> . GIRARDERECHA exp
    (80) objeto_con_exp -> . GIRARIZQUIERDA exp
    (81) objeto_con_exp -> . MOVER exp
    (82) objeto_sin_exp -> . BORRAR
    (83) objeto_sin_exp -> . PINTAR
    (84) objeto_sin_exp -> . DESPINTAR

    REGRESA         shift and go to state 65
    ID              shift and go to state 60
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 43
    PEDIRALUSUARIO  shift and go to state 52
    DECIRALUSUARIO  shift and go to state 40
    GIRARDERECHA    shift and go to state 49
    GIRARIZQUIERDA  shift and go to state 44
    MOVER           shift and go to state 45
    BORRAR          shift and go to state 57
    PINTAR          shift and go to state 50
    DESPINTAR       shift and go to state 59

    asignacion                     shift and go to state 51
    tipo_accion                    shift and go to state 41
    objeto_con_exp                 shift and go to state 42
    condicion                      shift and go to state 54
    objeto_sin_exp                 shift and go to state 53
    io                             shift and go to state 46
    estatuto                       shift and go to state 47
    accion                         shift and go to state 48
    ciclo                          shift and go to state 58

state 39

    (16) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 16 (funcion -> iniciofunc param vars finfunc .)


state 40

    (75) io -> DECIRALUSUARIO . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 74

state 41

    (76) accion -> tipo_accion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 42

    (77) tipo_accion -> objeto_con_exp .

    PUNTOCOMA       reduce using rule 77 (tipo_accion -> objeto_con_exp .)


state 43

    (70) ciclo -> MIENTRAS . actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (71) actCic1 -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 76
    actCic1                        shift and go to state 77

state 44

    (80) objeto_con_exp -> GIRARIZQUIERDA . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 78

state 45

    (81) objeto_con_exp -> MOVER . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 79

state 46

    (28) estatuto -> io .

    REGRESA         reduce using rule 28 (estatuto -> io .)
    ID              reduce using rule 28 (estatuto -> io .)
    SI              reduce using rule 28 (estatuto -> io .)
    MIENTRAS        reduce using rule 28 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 28 (estatuto -> io .)
    GIRARDERECHA    reduce using rule 28 (estatuto -> io .)
    GIRARIZQUIERDA  reduce using rule 28 (estatuto -> io .)
    MOVER           reduce using rule 28 (estatuto -> io .)
    BORRAR          reduce using rule 28 (estatuto -> io .)
    PINTAR          reduce using rule 28 (estatuto -> io .)
    DESPINTAR       reduce using rule 28 (estatuto -> io .)
    FINBLOQUE       reduce using rule 28 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 28 (estatuto -> io .)


state 47

    (23) C -> C estatuto .

    REGRESA         reduce using rule 23 (C -> C estatuto .)
    ID              reduce using rule 23 (C -> C estatuto .)
    SI              reduce using rule 23 (C -> C estatuto .)
    MIENTRAS        reduce using rule 23 (C -> C estatuto .)
    PEDIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    DECIRALUSUARIO  reduce using rule 23 (C -> C estatuto .)
    GIRARDERECHA    reduce using rule 23 (C -> C estatuto .)
    GIRARIZQUIERDA  reduce using rule 23 (C -> C estatuto .)
    MOVER           reduce using rule 23 (C -> C estatuto .)
    BORRAR          reduce using rule 23 (C -> C estatuto .)
    PINTAR          reduce using rule 23 (C -> C estatuto .)
    DESPINTAR       reduce using rule 23 (C -> C estatuto .)
    FINPRINCIPAL    reduce using rule 23 (C -> C estatuto .)


state 48

    (29) estatuto -> accion .

    REGRESA         reduce using rule 29 (estatuto -> accion .)
    ID              reduce using rule 29 (estatuto -> accion .)
    SI              reduce using rule 29 (estatuto -> accion .)
    MIENTRAS        reduce using rule 29 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 29 (estatuto -> accion .)
    GIRARDERECHA    reduce using rule 29 (estatuto -> accion .)
    GIRARIZQUIERDA  reduce using rule 29 (estatuto -> accion .)
    MOVER           reduce using rule 29 (estatuto -> accion .)
    BORRAR          reduce using rule 29 (estatuto -> accion .)
    PINTAR          reduce using rule 29 (estatuto -> accion .)
    DESPINTAR       reduce using rule 29 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 29 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 29 (estatuto -> accion .)


state 49

    (79) objeto_con_exp -> GIRARDERECHA . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 80

state 50

    (83) objeto_sin_exp -> PINTAR .

    PUNTOCOMA       reduce using rule 83 (objeto_sin_exp -> PINTAR .)


state 51

    (25) estatuto -> asignacion .

    REGRESA         reduce using rule 25 (estatuto -> asignacion .)
    ID              reduce using rule 25 (estatuto -> asignacion .)
    SI              reduce using rule 25 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 25 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> asignacion .)
    GIRARDERECHA    reduce using rule 25 (estatuto -> asignacion .)
    GIRARIZQUIERDA  reduce using rule 25 (estatuto -> asignacion .)
    MOVER           reduce using rule 25 (estatuto -> asignacion .)
    BORRAR          reduce using rule 25 (estatuto -> asignacion .)
    PINTAR          reduce using rule 25 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 25 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 25 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> asignacion .)


state 52

    (74) io -> PEDIRALUSUARIO . ID

    ID              shift and go to state 81


state 53

    (78) tipo_accion -> objeto_sin_exp .

    PUNTOCOMA       reduce using rule 78 (tipo_accion -> objeto_sin_exp .)


state 54

    (26) estatuto -> condicion .

    REGRESA         reduce using rule 26 (estatuto -> condicion .)
    ID              reduce using rule 26 (estatuto -> condicion .)
    SI              reduce using rule 26 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 26 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 26 (estatuto -> condicion .)
    GIRARDERECHA    reduce using rule 26 (estatuto -> condicion .)
    GIRARIZQUIERDA  reduce using rule 26 (estatuto -> condicion .)
    MOVER           reduce using rule 26 (estatuto -> condicion .)
    BORRAR          reduce using rule 26 (estatuto -> condicion .)
    PINTAR          reduce using rule 26 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 26 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 26 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 26 (estatuto -> condicion .)


state 55

    (61) condicion -> SI . expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    expresion                      shift and go to state 82
    exp                            shift and go to state 83

state 56

    (85) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 85 (principal -> iniciomain vars C FINPRINCIPAL .)


state 57

    (82) objeto_sin_exp -> BORRAR .

    PUNTOCOMA       reduce using rule 82 (objeto_sin_exp -> BORRAR .)


state 58

    (27) estatuto -> ciclo .

    REGRESA         reduce using rule 27 (estatuto -> ciclo .)
    ID              reduce using rule 27 (estatuto -> ciclo .)
    SI              reduce using rule 27 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 27 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> ciclo .)
    GIRARDERECHA    reduce using rule 27 (estatuto -> ciclo .)
    GIRARIZQUIERDA  reduce using rule 27 (estatuto -> ciclo .)
    MOVER           reduce using rule 27 (estatuto -> ciclo .)
    BORRAR          reduce using rule 27 (estatuto -> ciclo .)
    PINTAR          reduce using rule 27 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 27 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 27 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 27 (estatuto -> ciclo .)


state 59

    (84) objeto_sin_exp -> DESPINTAR .

    PUNTOCOMA       reduce using rule 84 (objeto_sin_exp -> DESPINTAR .)


state 60

    (30) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 84


state 61

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 85


state 62

    (19) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 19
    TEXTO           shift and go to state 22
    BOOLEANO        shift and go to state 23

    tipo                           shift and go to state 86

state 63

    (20) param_mult -> empty .

    CREAR           reduce using rule 20 (param_mult -> empty .)
    REGRESA         reduce using rule 20 (param_mult -> empty .)
    ID              reduce using rule 20 (param_mult -> empty .)
    SI              reduce using rule 20 (param_mult -> empty .)
    MIENTRAS        reduce using rule 20 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> empty .)
    MOVER           reduce using rule 20 (param_mult -> empty .)
    BORRAR          reduce using rule 20 (param_mult -> empty .)
    PINTAR          reduce using rule 20 (param_mult -> empty .)
    DESPINTAR       reduce using rule 20 (param_mult -> empty .)


state 64

    (18) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)


state 65

    (22) finfunc -> C REGRESA . expresion FINFUNCION
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 83
    expresion                      shift and go to state 87

state 66

    (44) exp -> CTEENTERO .

    MAS             reduce using rule 44 (exp -> CTEENTERO .)
    MENOS           reduce using rule 44 (exp -> CTEENTERO .)
    MULT            reduce using rule 44 (exp -> CTEENTERO .)
    DIV             reduce using rule 44 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 44 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 44 (exp -> CTEENTERO .)
    FINFUNCION      reduce using rule 44 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 44 (exp -> CTEENTERO .)
    HACER           reduce using rule 44 (exp -> CTEENTERO .)
    COMA            reduce using rule 44 (exp -> CTEENTERO .)
    FINPRINCIPAL    reduce using rule 44 (exp -> CTEENTERO .)
    ID              reduce using rule 44 (exp -> CTEENTERO .)
    SI              reduce using rule 44 (exp -> CTEENTERO .)
    MIENTRAS        reduce using rule 44 (exp -> CTEENTERO .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> CTEENTERO .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> CTEENTERO .)
    GIRARDERECHA    reduce using rule 44 (exp -> CTEENTERO .)
    GIRARIZQUIERDA  reduce using rule 44 (exp -> CTEENTERO .)
    MOVER           reduce using rule 44 (exp -> CTEENTERO .)
    BORRAR          reduce using rule 44 (exp -> CTEENTERO .)
    PINTAR          reduce using rule 44 (exp -> CTEENTERO .)
    DESPINTAR       reduce using rule 44 (exp -> CTEENTERO .)
    REGRESA         reduce using rule 44 (exp -> CTEENTERO .)
    FINBLOQUE       reduce using rule 44 (exp -> CTEENTERO .)
    MAYORQUE        reduce using rule 44 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 44 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 44 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 44 (exp -> CTEENTERO .)
    MAYORIGUAL      reduce using rule 44 (exp -> CTEENTERO .)
    MENORIGUAL      reduce using rule 44 (exp -> CTEENTERO .)
    CORCHETEDER     reduce using rule 44 (exp -> CTEENTERO .)


state 67

    (45) exp -> CTEFLOTANTE .

    MAS             reduce using rule 45 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 45 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 45 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 45 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 45 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 45 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 45 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 45 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 45 (exp -> CTEFLOTANTE .)
    COMA            reduce using rule 45 (exp -> CTEFLOTANTE .)
    FINPRINCIPAL    reduce using rule 45 (exp -> CTEFLOTANTE .)
    ID              reduce using rule 45 (exp -> CTEFLOTANTE .)
    SI              reduce using rule 45 (exp -> CTEFLOTANTE .)
    MIENTRAS        reduce using rule 45 (exp -> CTEFLOTANTE .)
    PEDIRALUSUARIO  reduce using rule 45 (exp -> CTEFLOTANTE .)
    DECIRALUSUARIO  reduce using rule 45 (exp -> CTEFLOTANTE .)
    GIRARDERECHA    reduce using rule 45 (exp -> CTEFLOTANTE .)
    GIRARIZQUIERDA  reduce using rule 45 (exp -> CTEFLOTANTE .)
    MOVER           reduce using rule 45 (exp -> CTEFLOTANTE .)
    BORRAR          reduce using rule 45 (exp -> CTEFLOTANTE .)
    PINTAR          reduce using rule 45 (exp -> CTEFLOTANTE .)
    DESPINTAR       reduce using rule 45 (exp -> CTEFLOTANTE .)
    REGRESA         reduce using rule 45 (exp -> CTEFLOTANTE .)
    FINBLOQUE       reduce using rule 45 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 45 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 45 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 45 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 45 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 45 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 45 (exp -> CTEFLOTANTE .)
    CORCHETEDER     reduce using rule 45 (exp -> CTEFLOTANTE .)


state 68

    (43) exp -> MENOS . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 88

state 69

    (37) exp -> PARENTIZQ . expresion PARENTDER
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    expresion                      shift and go to state 89
    exp                            shift and go to state 83

state 70

    (47) exp -> FALSE .

    MAS             reduce using rule 47 (exp -> FALSE .)
    MENOS           reduce using rule 47 (exp -> FALSE .)
    MULT            reduce using rule 47 (exp -> FALSE .)
    DIV             reduce using rule 47 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 47 (exp -> FALSE .)
    ENTONCES        reduce using rule 47 (exp -> FALSE .)
    FINFUNCION      reduce using rule 47 (exp -> FALSE .)
    PARENTDER       reduce using rule 47 (exp -> FALSE .)
    HACER           reduce using rule 47 (exp -> FALSE .)
    COMA            reduce using rule 47 (exp -> FALSE .)
    FINPRINCIPAL    reduce using rule 47 (exp -> FALSE .)
    ID              reduce using rule 47 (exp -> FALSE .)
    SI              reduce using rule 47 (exp -> FALSE .)
    MIENTRAS        reduce using rule 47 (exp -> FALSE .)
    PEDIRALUSUARIO  reduce using rule 47 (exp -> FALSE .)
    DECIRALUSUARIO  reduce using rule 47 (exp -> FALSE .)
    GIRARDERECHA    reduce using rule 47 (exp -> FALSE .)
    GIRARIZQUIERDA  reduce using rule 47 (exp -> FALSE .)
    MOVER           reduce using rule 47 (exp -> FALSE .)
    BORRAR          reduce using rule 47 (exp -> FALSE .)
    PINTAR          reduce using rule 47 (exp -> FALSE .)
    DESPINTAR       reduce using rule 47 (exp -> FALSE .)
    REGRESA         reduce using rule 47 (exp -> FALSE .)
    FINBLOQUE       reduce using rule 47 (exp -> FALSE .)
    MAYORQUE        reduce using rule 47 (exp -> FALSE .)
    MENORQUE        reduce using rule 47 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 47 (exp -> FALSE .)
    IGUALQUE        reduce using rule 47 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 47 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 47 (exp -> FALSE .)
    CORCHETEDER     reduce using rule 47 (exp -> FALSE .)


state 71

    (48) exp -> CTETEXTO .

    MAS             reduce using rule 48 (exp -> CTETEXTO .)
    MENOS           reduce using rule 48 (exp -> CTETEXTO .)
    MULT            reduce using rule 48 (exp -> CTETEXTO .)
    DIV             reduce using rule 48 (exp -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 48 (exp -> CTETEXTO .)
    ENTONCES        reduce using rule 48 (exp -> CTETEXTO .)
    FINFUNCION      reduce using rule 48 (exp -> CTETEXTO .)
    PARENTDER       reduce using rule 48 (exp -> CTETEXTO .)
    HACER           reduce using rule 48 (exp -> CTETEXTO .)
    COMA            reduce using rule 48 (exp -> CTETEXTO .)
    FINPRINCIPAL    reduce using rule 48 (exp -> CTETEXTO .)
    ID              reduce using rule 48 (exp -> CTETEXTO .)
    SI              reduce using rule 48 (exp -> CTETEXTO .)
    MIENTRAS        reduce using rule 48 (exp -> CTETEXTO .)
    PEDIRALUSUARIO  reduce using rule 48 (exp -> CTETEXTO .)
    DECIRALUSUARIO  reduce using rule 48 (exp -> CTETEXTO .)
